total	 :   6427788
oklp0989	1
jinmjinm	1
lpllpllpl	1
wsrswwsrsw	1
hyf654321	1
asdzasdz	1
iii999000	1
asd654asd	1
hgfdsaqaz	1
12345678hu	1
123456789KKLL	1
JJIIIJJIII	1
qq222333	1
QQqqaqqa	1
!!!222!@#	1
ddddd55555	1
12345678HYF	1
edcrfv65	1
wedcftgbhu	1
mmnn0000	1
qazxdrtgbnjiol	1
jhjhjh888	1
llll_llll	1
OO0000OO	1
zz455456	1
c7878789	1
gyugyugyu	1
d6544321	1
aq123456789	1
ae456789	1
123456ffgg	1
junkjunk	1
123qqqWWW	1
zsewq123	1
456789jj	1
gg7654321	1
qwQW@@22	1
hg666666	1
1q21qaw321	1
123a4566	1
WASDDSAW	1
t67yu89io0	1
0987654321@@	1
sw3333sw	1
gfgftttt	1
zasxcd456	1
11223344z	1
1122334455rrddxx	1
00000-o-0	1
qqwww2345ss	1
cgcg7890	1
333333qwer	1
xxxXXXXX	1
zaqqaz55	1
1qaw321qaw32	1
qq321111	1
aa232323	1
1qw2aaaa	1
w2w22w2w	1
kiuh8888	1
dertyuiop	1
1234AAaa	1
zsdcfgtre	1
binbinbb	1
1234sxsz	1
fy654321	1
AAAA456789	1
QWerTyU&*9I8	1
12asdfghj	1
jklmnbvcxz	1
111111@123	1
qasdfrtyujkl	1
hg654321	1
oojjoojj	1
665544ww	1
123456GH	1
123456Xd	1
CC666666	1
111222qwe	1
mkkjjjhhh	1
hyhhytgt	1
ggggbbbb	1
IHHHIIII	1
2we32we3	1
ghjk0987	1
456789bb	1
a4443223	1
67tyfgcv	1
kklll000	1
qq334455	1
qqqqqwwwwwa	1
565656TXF	1
ddrrddzz	1
dftgcyyh	1
qq112112112112	1
1234567b9	1
qwedsaz456	1
tttftttt	1
0O00O00000	1
123456654321qweewq	1
987ujklo987	1
G88888888	1
nnnkkknk	1
nn000000	1
yyt566543	1
qasddsaa	1
p_000000	1
wqwq1234	1
wwwwwwwwa43221	1
qq122223	1
123321@2	1
123qwedc	1
qwasxzedc	1
aaa44455	1
666666xx	1
ZZZZZZzz	1
zaq!234es	1
l0000000000	1
0O0O00OOO	1
ju7654rf	1
plmjuytr	1
yhnbhu88	1
ggggggGG	1
HNMJHNMJHNM	1
vcty8888	1
12345678G	1
123223ASA	1
`123QAZX	1
wasdrdfg	1
aa222333	1
w212212212	1
0o0o00o0o	1
1@#$5^&*9)	1
XXCC5566	1
plmmlpok	1
zxcvbn0909	1
binbin889988	1
s4www3ww	1
mmmmoooo	1
6tfcvgy7	1
mimimi998	1
555^7777	1
yu98765432	1
bb77cc76	1
`1qazxcvbnm	1
1121qqaazz	1
xxzzaaqq	1
123456dD	1
qwe34567	1
MMMOOO000	1
nbibinnbibin	1
zzzzzzzss	1
qwertyuiop,,..	1
dddr	1
~12345	1
jionin	1
cxzse432	1
222222@2	1
123456yg	1
ioinoi	1
1234A	1
ss555555	1
uy6789oi	1
sazxsazx	1
qazse456	1
yyyhhhyyy	1
rfvbnjiuyt	1
232323zr	1
xxxxdd	1
@AAAaaa3	1
qw23ertyui	1
o9i9kj9ml	1
6666666666f	1
OO0OOO00OO	1
?.,mnbvcxz	1
fc654321	1
aqwsxz	1
wsxcde456	1
00000pppppoo	1
bjjbjjbjj	1
zsszss	1
hjnhyyu8	1
qazwsxcvb	1
huiminhuimin	1
1122112az	1
qazwsxzx	1
99jk99jk	1
cdewsx	1
2wsxcvbn	1
12a4545d	1
ssssddddeeee	1
huyyhuyy	1
rzxrzxrzx	1
ygyygyygy	1
jinjun000	1
moinmoin	1
0OKMNJI9	1
niuhuihui	1
8890998nn	1
qqqqqqqq2	1
cxzdsaewq321	1
99jj88ii	1
asdewq	1
asdf^yujm	1
qqqqqqqq3	1
123456cyycx	1
12a34567	1
ui89ui88	1
mmklmmkl	1
sxzxsxzx	1
minbin87	1
qw34xxxx	1
q112111q	1
34er56ty	1
hu987654	1
tyuhhhb8	1
21qazwsxedc	1
kokoniuniu	1
12345dsa	1
1qwerty7	1
seasea22	1
mmllmmll	1
wqwqwwq!1	1
WEDEWEDE	1
frcyccyc	1
PPLLOOKKIIJJ	1
a@@@@@@a	1
12wsxcft67	1
qazzaq	1
szxcvbnm	1
AA#$%^	1
11qq!!@@	1
ZZZZZAAA	1
bb787878	1
123456x	1
weweaaaa	1
221@@221	1
ewqqwezzzz	1
121212q	1
ffffff78	1
Zxcvbnm,./	1
zse555	1
okokkoko	1
Ll000000	1
txffffff	1
hgh88888	1
7777777c	1
dcfdcfdcf	1
1qazx678	1
qwsxzaq123	1
gfdsaq	1
123asdfghjkl;	1
iiuujj	1
asdzxc	1
ppppppllllll	1
zsedcxzxc	1
plmnko	1
sssxxxfff	1
44aassdd	1
poiokml.	1
BIN987BIN	1
2223a2223	1
rfvcde34	1
bjjbjj	1
GGG777	1
asdfGHJKL	1
q2q2q2q2q22	1
1234567yh	1
ik,lpokm	1
x432234z	1
123456t	1
567666xc	1
1qa2ws#@	1
juyhgtrf	1
mmpmmpmmp	1
1122334R	1
txttxttxt	1
qazxsw3333	1
iopklm90	1
123456789hijkl	1
cctvtvcc	1
zzdfdc	1
huijklmn	1
++----++	1
po989898	1
polololo	1
zxcv88888	1
4was4was	1
xxsxsxxxsxsx	1
qazsew	1
MJ000000	1
ok999ok999	1
Q111Q111	1
okmnji098	1
zserdx	1
asdfgh998	1
1122qqwwaa	1
sea33344	1
000i000oo	1
tttttttttddf	1
srrsrrsrr	1
1212aaa	1
123456txr	1
hhhhhh888	1
qqwwaqqww	1
plkmplkm	1
jjj8ijkkjki8ij	1
klklpppp	1
!@QWASZX	1
ae555555	1
OO0OO0OOOO	1
09oi09oi	1
bbbbbbjb	1
cccyyy	1
zzzzrrrr	1
456789mn	1
AQWSDErfgt	1
0-=;'[]\	1
e45ee45e	1
plkmijhb	1
ctyctycty	1
ijnuhb987	1
12345678gh	1
lop00000	1
yyyy7788	1
w3333333333	1
fyyyyf	1
123ASDfg	1
....--.....	1
zxcvbnm()	1
swwsww23	1
~123321	1
wwzwwwzw	1
huinonhuinon	1
za34srza34sr	1
xxtxxtxxt	1
123456cyb	1
wq1234wq	1
yyyyhhhh	1
ffcggffcgg	1
x456789	1
123ewq	1
klopmnbjk	1
123456xezs	1
tcytcy	1
jijkkiji	1
wwweeesss	1
s33445566	1
rfvbhu890	1
cdccdccdc	1
677677bb	1
qazxcvbnm,./	1
wwq11223	1
~~~~11qq	1
O0000000	1
asdcfgh	1
rrr44rrr44	1
jun88888	1
000000jojo	1
lkjoklkj	1
oimmoimm	1
cffffcffff	1
sxf778899	1
jiu99jiu99	1
azazxxcc	1
l;'/.,l;'/.,	1
1212aaaqqq	1
987uji9987uji9	1
12345678jik	1
123wa234es	1
bi989898	1
mnokllll	1
ioplmnbv	1
mm999999	1
456ghjkl	1
wawswwawsw	1
22WWSSXX	1
moonnoon	1
123456FCY	1
7776543a	1
''''[[[[	1
sdfccv65	1
jin00000	1
wwww3333	1
wwww33	1
qazsdc	1
qqqqqq11111111	1
fffvvvvv	1
edcvfr43	1
zssdzsss	1
wz33333333	1
qqq123	1
desert77	1
Mmmmmm	1
WSXZAQ123	1
yyyyhhh	1
1q2345	1
qq11qq22	1
12345677654321!	1
z545454x	1
ybj999999999	1
qwedsazxc5	1
sz567890	1
11223344x	1
q111111qw	1
456ytrfgh	1
q12345	1
ZSEZSE555	1
!@345678	1
6g******	1
ghbbhg	1
kkk_kkk_kkk	1
ddrddr	1
111qaaaa	1
hyt666666	1
43211qaZ	1
A4455555555	1
tyujhgbnm	1
h8888888	1
qazzxc	1
gygyggygy	1
4dfdfdfdf	1
121212we	1
87yhjkiu	1
AWSXZ	1
qqq222q2	1
3edcvgy&^%$RFT	1
tttxxxtttxxx	1
azsxdc78	1
ccc666	1
szaszasza	1
f6666666	1
yygyf	1
xswedcxswedc	1
AZAAZAAZA	1
zaq123	1
xxx666xxx	1
gcggcggcg	1
ll0909	1
zsszssde	1
kkklll00	1
c77778888	1
hyh77888	1
dddrrddd	1
aswaswasw	1
asdfvcvc	1
nbunbunbu	1
xswzaq123	1
5tgbhu876	1
xd54xxxxxxxxxx	1
123wsx	1
QWERTyuiop09876	1
1q123456	1
lmjkkk	1
xsxxsxsxxs	1
awsdrfgt54	1
aaaaaaa2	1
ewqazxc	1
aq12#$56	1
asdfgh89	1
9op0i8	1
wsdxzaq123	1
aaazzzaaa	1
WZWWZWWZW	1
ccxccx666	1
123456tyb	1
zz444567	1
rxcxcxcxc	1
asdfgh90	1
QAZAQQAZAQ	1
kkkkkooo	1
23wesd	1
cdewsxzaq	1
TCY654321	1
55555zzzzz	1
s55555	1
wwsswwss	1
m,./';lk	1
asdf5678jk	1
9999999999i	1
ll009900	1
www334455	1
333222aa	1
321qazzz	1
123qwer45	1
rsrxxrrs	1
qqqqqaaaaa	1
ggggyygy	1
12345tf	1
89iokl,.	1
qwe321	1
kokkokkk	1
q1234rew	1
656565free	1
aaaazzzzzz	1
ggyygyhyt	1
zzzszzzs	1
qq11112222	1
jim9000000	1
tttyyyhhh	1
1234ssaa	1
poiuy67890	1
0okmju789ijnhy6	1
aq332211	1
Hhhhhh78	1
tytytfftff	1
654321@	1
8888hhhh	1
ZzZzzz	1
hyg654321	1
0pp0pp0pp	1
qq222111	1
qq1111	1
bytybyty	1
4434asdf	1
12345cctv	1
,ki89ol.	1
123edcftgb	1
asd666	1
yuyuyu88	1
999888gg	1
qwer5656789	1
serser	1
~~``!!11	1
qqqqq22222	1
!@#qwe	1
plkokoko	1
kjmmokok	1
ZXCVBNMLKJ	1
123456yff	1
tgbyhn9877	1
oniononion	1
E34R5T6Y	1
zzaaqq1122wwssxx	1
ghnbvghnbv	1
jiopllll	1
xzzssasa	1
zxzxddssd	1
ESZZSEESZ	1
55e555555	1
minmin	1
ASDFGTREWQ	1
ybbhyygt	1
sddxsddx	1
poi)(*&^	1
wwwqqq123456	1
888888BH	1
zwzzwzzwz	1
ty8888	1
0OOO000OOOO	1
mlpmlp098	1
zxcvbnm,.?	1
666666ffffff	1
wsderf	1
123qqq11	1
hybhyb98	1
Asdewq12	1
zzzzzZZZZZ	1
123aqw	1
qwsaqqqq	1
p;/.loik,	1
zzxxrrzz	1
L_000000	1
ewq321	1
okiiii	1
O000000o	1
qqqwwwqqq2	1
q222qqq222qq	1
123ee321	1
123456fd	1
jjhhyytt	1
zxcvcx6655	1
hijklmn	1
112233Zz	1
qwqaqwqa	1
nunnunnunnun	1
aqaqaaaa	1
tttt654321	1
2qwsazxx	1
90-op[	1
//////???	1
AAAAaaaa4	1
8i9o0p-=	1
xs333333	1
aswASWasw	1
a2345665432	1
!@#456	1
qwew2121`	1
tyuyhn	1
iokiokiok	1
12aazzaazz	1
fxxfxxfxx	1
qazwsxedc5555	1
1234567hy	1
ssssrrrr	1
jjjkkklll000	1
dddd4444	1
j8j8jj8j8j8jj8	1
123ewasd	1
ctxctxctx	1
q21q21q21	1
aw321`	1
8********	1
p09876543	1
qazxcder	1
222222qaz	1
0O0O00OO0	1
zxszxszxszxs	1
cxzazse	1
12qw3456	1
qazxdr	1
opl00000	1
wwq123wwq123	1
nnii9999	1
0000OOOO0O	1
345ertyu	1
qqqwwwqqq3	1
VCXZAQWER	1
1233333www	1
fredderf	1
&&&^^^777666	1
ssessessesse	1
nunion	1
reer4e44reer4e44	1
111qqq!!!QQQ	1
zaq34wsx	1
789ijklm	1
yujun899	1
hh7777777	1
aaaaazxcvb	1
noonmoom	1
qq111qqqq	1
yfyyh	1
mk_loo	1
(*&uio987	1
xttxttxttxtt	1
000ppp0p	1
32345678v	1
111123aa	1
edcrfvgh	1
dessert	1
8YYYYYYYY	1
123a4567890	1
1234wasd	1
cd456789	1
ghytrfvb	1
rrrr4444	1
jnhhjjnhy	1
DTCDCCDC	1
iiiijjjj	1

123456789	235033
12345678	212751
11111111	76346
00000000	34952
1234567890	17791
88888888	15033
111111111	6995
987654321	5553
1111111111	5145
66666666	5025
11223344	4096
87654321	3281
000000000	3175
12344321	2985
0000000000	2886
12121212	2540
22222222	2243
123321123	2166
123456	2141
99999999	1891
999999999	1859
55555555	1652
33333333	1589
77777777	1339
11112222	1273
111222333	1214
0987654321	853
11111111111111111111	835
1234554321	740
123456654321	727
111111	703
1122334455	693
44444444	650
1233211234567	567
888888888	491
8888888888	483
112233445566	470
123321123321	461
666666666	374
21212121	360
23232323	351
77889900	306
23456789	296
000000	295
123454321	290
88889999	275
00000000000000000000	274
1234567899	266
333333333	257
66778899	254
78787878	252
55667788	239
1223334444	230
99998888	225
11111111111	224
5555555555	221
112112112	218
56565656	217
98765432	215
98989898	211
6666666666	209
222222222	209
89898989	207
121121121	205
1212121212	198
555555555	197
12332112	196
11221122	192
888888	189
12345677	170
11111112	170
09876543	168
777888999	168
123456788	167
111111111111	167
55556666	166
777777777	166
09090909	163
12345678900	154
90909090	151
2222222222	150
9999999999	147
99887766	147
55665566	143
12345654321	143
12345666	133
666666	131
123321	125
12332111	118
00009999	117
11111122	115
22334455	113
123456654	111
33445566	106
77778888	103
7777777777	103
45454545	102
22223333	101
1111122222	101
123456789987654321	101
11211121	97
12345	93
32323232	93
44556677	93
9876543211	90
77887788	90
1234567	88
3333333333	88
654321	84
44332211	82
99990000	81
00000000000	81
12211221	81
999888777	80
000000000000	77
87878787	75
211211211	72
3344556677	69
111111121	66
444444444	66
33455432	64
112233445	63
12345677654321	62
65656565	61
998998998	61
123456789000	57
54545454	56
123456789987	54
45678900	53
888888889	53
123456678	53
67676767	53
11123456	53
33334444	51
111111112	51
12111211	50
34343434	50
34567890	50
88998899	50
789987789	49
22221111	49
221221221	47
555666777	43
66667777	43
11122233	42
123456789999	42
999999	41
111111222222	41
122122122	41
65432111	41
112233	41
4444444444	40
00998877	40
123212321	40
76767676	39
444555666	39
11234567	39
1234	38
112233456	38
333222111	38
1111111111111	38
323323323	37
77889999	37
1123456789	36
223223223	36
77777778	36
123456787	36
234567890	36
12345656	36
111222111	35
99899989	35
12333333	35
009009009	35
12345665	35
33221111	34
654321123456	34
222222	34
88888888888888888888	33
33332222	32
12121122	32
22222222222222222222	32
333333	31
121212	31
66554433	31
111222333444	31
111222111222	30
11121112	30
888999000	30
121212121	30
12123456	29
1234567898	29
99889988	29
123234345	28
88776655	28
11111123	28
456654456	28
1111	27
7777777	27
5566778899	27
99999999999999999999	27
666777888	27
1233211234	27
8888899999	26
654321123	26
4455667788	26
11111111111111	26
22112211	26
111111222	25
8989898989	25
43211234	25
2233445566	25
11111	25
1111111112	24
666666666666	24
321123321	24
111111111111111	24
11223333	24
33456789	24
55555555555555555555	23
44445555	23
88888889	23
222333444	23
2121212121	22
33443344	22
322322322	22
12111111	22
12345654	22
123456777	22
1111111	22
55554444	21
12345555	21
212212212	21
12345655	21
123456666	21
555555	21
66665555	20
12345678987	20
123321111	20
22332233	20
5432112345	20
112233332211	20
112233445566778899	20
67899876	20
333444555	20
98989988	20
121212123	20
12345678999	20
778899	20
123456778	20
445566778899	19
233233233	19
12345676	19
1111111111111111	19
12345667	19
11223456	19
12121234	19
11221111	19
22345678	18
12345678987654321	18
11111222	18
65432112	18
33223322	18
11223345	18
123321123456	18
111222	18
888888888888	17
900900900	17
88887777	17
12233445	17
11122211	17
1232112321	17
12332123	17
12222222	16
12334567	16
456654456654	16
121212121212	16
78787788	16
990990990	16
12345566	16
000000000000000	16
1234567887654321	16
45666666	16
56565566	16
21222222	16
12334566	15
222222222222	15
1122334455667788	15
9988776655	15
5555566666	15
99009900	15
888999888	15
00000009	15
98766789	15
12123434	15
11122212	15
11222211	15
0909090909	14
66666678	14
9898989898	14
2323232323	14
5544332211	14
988988988	14
777777	14
00000099	14
88888888888	13
998877665544	13
332332332	13
000000009	13
9999988888	13
321123321123	13
111122223333	13
33333333333333333333	13
09877890	13
11122222	13
098765432	13
99999999999	13
43434343	13
00000000000000	13
54321	12
000999888	12
55555555555	12
334554321123322	12
22222222222	12
123443211	12
1122332211	12
44443333	12
1234567890987654321	12
111123456	12
12344444	12
566566566	12
5656565656	12
4545454545	12
0000000000000	12
55443322	12
112334556	12
1111111122	11
12343211	11
7777788888	11
665544332211	11
4444333221	11
666555444	11
1111112222	11
11211111	11
99999998	11
1234567654321	11
88899900	11
76543211	11
21111111	11
78900987	11
7878787878	11
77777777777777777777	11
112345678	11
232232232	11
987654	11
78900000	11
55555	10
21222122	10
00990099	10
8787878787	10
88888899	10
88778877	10
1234567890000	10
12321232	10
000999000	10
12345678909	10
122344566	10
12233344	10
889889889	10
12321123	10
123223323	10
909909909	10
1234567889	10
56788765	10
987789987	10
0000000	10
899899899	10
333333333333	10
888999888999	10
999999999999	10
00000	9
54565456	9
78888888	9
22222221	9
44334433	9
12332122	9
23455432	9
88888887	9
0000099999	9
11223344556677	9
789987789987	9
56789000	9
1234567888	9
77654321	9
99999900	9
456789	9
111112222	9
121121121121	9
22222223	9
12122121	9
788788788	9
11223344556	9
78987898	9
444455555	9
122333444455555	9
3232323232	9
88990000	9
0000	9
9999900000	9
888999	8
8888	8
1211	8
66776677	8
223456789	8
12112112	8
88988898	8
66654321	8
90900909	8
99999988	8
12221222	8
55666655	8
122333444	8
999888999888	8
9090909090	8
554321	8
556556556	8
987654321123456789	8
12345678900987654321	8
12345432	8
32212	8
111111111111111111	8
787878	8
1233211233	8
123456555	8
12332112345	8
11234566	8
1234567789	8
111111123	8
21111	8
989898	8
89999998	7
77777788	7
12321232123	7
778778778	7
21212	7
12332112321	7
55555556	7
89898899	7
343343343	7
212212	7
112211112	7
12321	7
99988888	7
22222211	7
11212121	7
55665656	7
56789999	7
555555666666	7
555666555666	7
9909999099	7
11111233	7
88899999	7
0099887766	7
556655665566	7
111122222	7
90000000	7
334334334	7
6677889900	7
22111111	7
89988998	7
1223344556	7
78877887	7
11211	7
677677677	7
45677654	7
11111121	7
111112	7
55555666666	7
123333333	7
999888999	7
1234567887	7
12333321	7
76543211234567	7
66556655	7
44322	7
666666789	7
12121211	7
22321	7
112212112212	7
123445566	7
12123333	7
99998887766	7
4321	6
2121	6
1222222222	6
55667890	6
32112345	6
321123456	6
98999899	6
123321112233	6
77777777777	6
32333233	6
999000999	6
123456677	6
123456787654321	6
112111211121	6
11211211	6
211111111	6
11233211	6
77665544	6
000000999999	6
21122112	6
0000000009	6
11221212	6
99888888	6
444444	6
2222211111	6
22222233	6
12345678998	6
11221221	6
11234456	6
90000009	6
1234567788	6
545545545	6
21232123	6
88909090	6
123456789009	6
32123212	6
55445544	6
222333333	6
22121212	6
11111111111111111	6
99999990	6
555554444	6
999999998	6
123321121	6
12121	6
122333456	6
433433433	6
12234556	6
99099099	6
11112233	6
11232323	6
65432121	6
12232323	6
11122	6
11112345	6
23232233	6
676676676	6
66666666666666666666	6
11121212	6
44544454	6
656656656	6
22122212	6
12234567	6
456789000	6
65432123456	6
77776666	6
77788899	6
12121111	6
123443211234	6
99988777	6
543211	6
88877766	6
122333	6
112112	5
12322	5
1233456789	5
11223345566778	5
66666677	5
9987654321	5
111222333444555	5
12334455	5
11222222	5
555444333	5
1122334	5
12123344	5
89888988	5
11121	5
67890000	5
00000098	5
555666555	5
5454545454	5
12111121	5
999887766	5
1211211234	5
1221112211	5
1122334456	5
1112223333	5
23333333	5
121212112	5
33444433	5
999000999000	5
12211111	5
77788888	5
12332211	5
88999988	5
23322332	5
098890098890	5
121112111211	5
3332221111	5
998776554	5
98888888	5
33445678	5
887887887	5
12345678988	5
544321	5
332211	5
12223	5
11111234	5
1234565566	5
45678999	5
12121121212112	5
12233221	5
9999999998	5
90099009	5
11233321	5
8877665544	5
77777777777777	5
55566677	5
1112223334	5
87878878	5
23233232	5
8888888888888888	5
322111	5
1111111111111111111	5
123445678	5
11233455	5
11222	5
23212321	5
55455545	5
2222222222222	5
1223456789	5
11123334	5
32112111	5
1112332345	5
9999	5
56788888	5
111222333444555666	5
00999999	5
1122112211	5
123455678	5
3212232122	5
1234556789	5
21221	5
2211	5
56655665	5
88888878	5
888888999	5
987654321123	5
11122111	5
11123321	5
0000000000000000	5
123444555	5
565565565	5
454545456	5
2221	5
21222	5
23212	5
43221	5
1112	5
234567	4
1121	4
999888	4
43322	4
112211221122	4
88899988	4
88998989	4
45566789	4
321123	4
88888	4
09900990	4
122334455	4
12111221	4
221212221212	4
122333221	4
888777666	4
54322	4
223223	4
99099000	4
111122223	4
1234321234	4
55555566	4
444444444444	4
34321	4
22112	4
55566656	4
11122333	4
890098890	4
898989898989	4
89000000	4
222221111	4
12343333	4
122345678	4
99899899	4
334554321123211	4
1211111111	4
778899998877	4
4444455555	4
12334456	4
789000000	4
334455667	4
87888788	4
987656789	4
876543211	4
23456788	4
12211122	4
123432123432	4
334433443344	4
99000099	4
6565656565	4
9999999990	4
11111111112	4
12322222	4
43223	4
6666677777	4
12121222	4
54333333	4
88988988	4
11221223	4
23221	4
343211	4
12221212	4
1111222334	4
555666	4
212223	4
12122	4
1111222233	4
21111112	4
123456543	4
34566543	4
099099099	4
66566656	4
6655443322	4
12112111	4
222333222	4
777777789	4
989898998	4
32333333	4
22221234	4
12345677889	4
8877654321	4
12321111	4
334554321	4
65666566	4
3333333333333	4
56567890	4
33233323	4
87888888	4
443222	4
1233	4
998877654	4
987654322	4
112223333	4
6666666666666666	4
123345678	4
444445555	4
33211	4
1122	4
222222221	4
77667766	4
09090000	4
666666777	4
123455	4
12222	4
98989888	4
211111	4
212321212	4
211211	4
123455555	4
12111212	4
543322	4
0987667890	4
87898789	4
87678767	4
998877665544332211	4
45654565	4
1234321	4
123456765	4
55566666	4
1234567898765	4
123454454	4
1234565678	4
44321	4
1233211123	4
667667667	4
22233333	4
122122122122	4
222333222333	4
444455556666	4
322122	4
1234567899876543	4
12121221	4
121211212	4
7654321	4
44444444444444444444	4
1234566789	4
21212211	4
77777666	4
89898988	4
111211	4
12343456	4
11121111	4
000000000000000000	4
890909890909	4
888888777777	4
12111	4
12332321	4
232211	4
77666677	4
54323	4
22211	4
33212	4
23322	4
1212121211	4
321121	4
123321222	4
12345567	4
321111	4
23222	4
34343344	4
1234566666	4
898898898	4
12345678900000	4
321223	4
212121	4
22111	4
432322	4
334567890	4
898989	4
999998999998	4
1212	4
99900000	4
21223	4
456654	4
1234566	4
221121	4
22222	3
122321	3
99999	3
32121	3
111222123	3
66666666666	3
3434343434	3
777888777	3
122112	3
9988776654321	3
88898889	3
223455678	3
767767767	3
111121	3
12345678909876	3
543212345	3
123455543	3
555666777888	3
111121111	3
12121233	3
1234456789	3
2223	3
22323	3
554554554	3
12344567	3
455455455	3
1234567777	3
32322323	3
445445445	3
33232323	3
2345432345	3
998998998998	3
343322	3
332122	3
900000000	3
121232123	3
21221222	3
8888888889	3
1234567765	3
12321233	3
4567890000	3
00099999	3
66556666	3
888899990	3
112211112211	3
555566666	3
334455667788	3
56567878	3
87655678	3
555556555556	3
1212112121	3
89090909	3
111123321	3
1234432112	3
1122334567	3
56565565656556	3
111122	3
87877878	3
122333322111	3
12123232	3
12333211	3
232323	3
99899999	3
00090009	3
2123456789	3
32332323	3
222111	3
898988989	3
666555666555	3
1221122112	3
12334556	3
33345678	3
543212	3
78787899	3
11223344556677889900	3
65445666	3
00990000	3
56787878	3
11123456789	3
565656565656	3
555555556	3
34433443	3
66666667	3
21232212	3
121121	3
322112	3
122111	3
43211	3
5678998765	3
787787787	3
2232122321	3
989989989	3
555555555555555	3
323323323323	3
211122	3
34323432	3
556677889	3
33333333333	3
232122	3
99099909	3
12223344	3
99000000	3
12332121	3
12345678888	3
3212333222	3
44444444444444	3
112233456789	3
111211111211	3
12112211	3
77878878	3
111112111112	3
12211121	3
21122	3
66554433221	3
111211234	3
1111111122222222	3
89898898989889	3
55443321	3
99988898	3
555555555555	3
1112345678	3
44556666	3
56565666	3
111111234	3
1234566543	3
88990099	3
333321	3
12211	3
12123321	3
1234321123	3
88888999	3
121111111	3
554322	3
21121	3
222321	3
777888888	3
111222222	3
098890098	3
98899889	3
223344	3
111122111122	3
78787888	3
122221	3
3322	3
666777666777	3
321232123	3
8888888888888	3
999999888888	3
44554455	3
899899899899	3
1233211212	3
99988877	3
77889988	3
21112	3
66543211	3
21232321	3
456789987	3
43212	3
87788778	3
1211234567	3
65555555	3
667788990	3
998877	3
1233445566	3
111223456	3
99887654	3
122122	3
123211123	3
98765454	3
99090909	3
122112122112	3
78998778	3
777777777777	3
44444445	3
44444455	3
1112111121	3
76787678	3
43454345	3
32323	3
99887777	3
323211	3
3333322222	3
1111111222	3
44455566	3
12323456	3
32122	3
987789987789	3
11121223	3
33234567	3
33333	3
12121112	3
12121121	3
11221	3
121234567	3
11112323	3
232221	3
12222221	3
32112123	3
223334444	3
565656	3
1221221223	3
11223322	3
32111111	3
322212	3
90090909	3
21211	3
23456778	3
43432121	3
22212	3
54555555	3
1234567878	3
2122	3
12212	3
567890000	3
123455667	3
77877787	3
11123	3
5555544444	3
090090090	3
2222233333	3
78788787	3
233321	3
23232333	3
12112	3
122112211221	3
111122233	3
323212	3
44444444444	3
122121	3
87878877	3
34322	3
32221	3
43321	3
112111	3
22123	3
121211	3
321112	3
2222	3
23211	3
567890	2
343221	2
45454455	2
33222334	2
678876678876	2
33344455	2
87654322	2
11111112222222	2
12212212	2
6543211234	2
877877877	2
12122233	2
3333344444	2
78789999	2
22123456	2
32211	2
333456789	2
123456789989	2
9009009009	2
12211123	2
88878887	2
112212345	2
11123333	2
988888	2
34565434	2
22233344	2
232232232232	2
22222234	2
00000999	2
211121211121	2
11212	2
11122345	2
90909900	2
221122221122	2
555554321	2
33322211	2
88778888	2
322322	2
7788	2
212211	2
2122344321	2
33344444	2
66565655	2
123444321	2
22222222221	2
45665445	2
66555566	2
678876678	2
776778776778	2
1111123456	2
89098909	2
45678890	2
11232111123211	2
11212221	2
090909009	2
900900900900	2
344334344334	2
3344556789	2
33343334	2
66655555	2
122222222	2
8878888788	2
232321232321	2
89878987	2
654456654	2
88789888	2
999999990	2
12212345	2
123432123	2
123345667	2
11112	2
88899998	2
212123456	2
00009877	2
1234555	2
2222222221	2
323232332	2
456654321	2
77654343	2
23332333	2
9999999	2
3211232221	2
3323333233	2
56666666	2
23432343	2
23321212	2
111111211	2
778899000	2
55555666	2
8788788878	2
32223	2
112221	2
1211211212121	2
665665665	2
8888999900	2
12112122	2
11122344	2
32233223	2
777666555	2
22322	2
112222	2
21212112	2
445544445544	2
1111112345	2
89090999	2
776543211	2
434434434	2
11111223	2
21234567	2
1123456788	2
211121	2
9989	2
77777	2
2111	2
5555	2
334322	2
11211211112	2
566566566566	2
890098890098	2
23222322	2
99888877	2
22222333	2
43234323	2
67676788	2
56545654	2
456789987654	2
33445566778899	2
12212112	2
009989009989	2
112233321	2
445455445455	2
77776765	2
09090090009	2
22334444	2
212212212212	2
23234567	2
12221122	2
55667899	2
112321	2
99888899	2
121122212211	2
2323456789	2
2111111111	2
1212112212	2
76677777	2
99887788	2
99889999	2
1112223344	2
56788899	2
12345678989	2
12345666666	2
12345678998765	2
12345543	2
12345677777	2
332332	2
9999990000	2
112121112121	2
55665555	2
12222222222222222222	2
98876543	2
334433334433	2
88788788	2
65432222	2
1122345678	2
122123456	2
99899000	2
44445678	2
321221	2
111111111122	2
45544554	2
1112234444	2
66666656	2
887654321	2
221222223	2
54321111	2
1233456778	2
123321211	2
211211211211	2
22322232	2
1234555555	2
22333333	2
234432234	2
1234565	2
9999988999999	2
78777777	2
22122	2
112111112111	2
12343434	2
1111234567	2
221122	2
333222333	2
87888990	2
12112212	2
21122321	2
66677788	2
445567890	2
11211223	2
77887878	2
3234323	2
233211	2
55544433221	2
000000999	2
77888877	2
12112121	2
2332121123	2
556677889900	2
78777877	2
121212345	2
12122112	2
909090909	2
0000000090	2
56789990	2
98998989	2
